file,size_bytes,sha256
mvp_score/dados/tabela_cnae_uf.csv,18162,d3ca3fabeac745898879d6767cc28551233b14d280ca061cc9ddc84bd13cfef5
mvp_score/dados/features.csv,79802,9a8654ced0b54288767de4e97d2352e515e0ee12d971a1b8d55e803ff2ce1133
mvp_score/dados/metadata_fase1.json,456,7c86420bdfec1498f34b61ec2dd00facc620331c0e2b20d4beeff1c75ad3b635
mvp_score/dados/metadata_fase2.json,346,61fded4a74edc101171e51248e2bcb06f3c392a63557be945c3425b837b0b536
mvp_score/resultados/tabela_metricas.csv,154,115b799226632ecf47c495cb0a20abae70bd5064d449e09738c705db2a5effb7
mvp_score/resultados/score_oportunidade.csv,16922,1af627ceaea38ce06e578c61ff5036c07a9f8ac48105af7bd53e2df347b6fa33
mvp_score/resultados/grafico_top10.png,54161,18caae81a21c630b3e568d031126b0be6caee1f4b39ad053b4c301dd604be408
mvp_score/resultados/grafico_roc.png,61142,9f981f923a5abf0c0e427bf0b3d9061f2258c3dea8cf6e977fad790587998401
mvp_score/resultados/grafico_confusao.png,23248,0fd92349772511f7f72e3d31aa24fd978a0486f4aacbeb9f1ca5dd001d7aa58b
mvp_score/resultados/grafico_metricas.png,25558,4759fa2d17eae3cad931403936c44139b768f1ee4d6a8d120f435b0aee49599d
mvp_score/resultados/best_model_name.txt,21,556473ad8e896aefb50641a41018acd746c4a0abc6d01810533247fdc526399b
mvp_score/inspecao_passo0.txt,22713,e072446442e51fcefd742854d36a97c7bd57a33ce21e3c8a57408ff9cfb6a038
